name,description,archetype,realized_pnl,closed_trades,win_rate_pct,profit_factor,max_drawdown_pct,total_costs,expectancy,avg_win,avg_loss,payoff_ratio,avg_hold_bars,dominant_exit,dominant_exit_share_pct,component_count,combo_outperformance_score,combo_trade_overlap_pct,best_regime,best_regime_pnl,worst_regime,worst_regime_pnl,dominant_regime_share_pct,regime_stability_score,regime_loss_ratio,regime_trade_count_by_label,regime_pnl_by_label,regime_pf_by_label,regime_win_rate_by_label,regime_filter_label,walk_forward_windows,walk_forward_pass_rate_pct,walk_forward_avg_validation_pnl,walk_forward_avg_test_pnl,walk_forward_avg_validation_pf,walk_forward_avg_test_pf,train_pnl,validation_pnl,validation_profit_factor,validation_closed_trades,test_pnl,test_profit_factor,test_closed_trades,trade_log_path,trade_analysis_path
momentum__exit_fastfail,Momentum confirmation with fast-fail exits,entry_exit_family,-4.80904,17,47.05882,0.67376,0.01220,0.00000,-0.28288,1.24144,-1.63784,0.75797,8.41176,take_profit,29.41176,1,0.00000,0.00000,trend_up_vol_low,0.14527,trend_flat_vol_mid,-2.04878,35.29412,0.03523,14.10290,"{""trend_flat_vol_high"": 2, ""trend_flat_vol_mid"": 6, ""trend_up_vol_high"": 1, ""trend_up_vol_low"": 2, ""trend_up_vol_mid"": 6}","{""trend_flat_vol_high"": -1.7091176936334707, ""trend_flat_vol_mid"": -2.0487807211234212, ""trend_up_vol_high"": -1.2333932238963827, ""trend_up_vol_low"": 0.1452737197753775, ""trend_up_vol_mid"": 0.03698026380889119}","{""trend_flat_vol_high"": 0.29743733160908625, ""trend_flat_vol_mid"": 0.5981181644119103, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 1.142570280192959, ""trend_up_vol_mid"": 1.0074593592592045}","{""trend_flat_vol_high"": 50.0, ""trend_flat_vol_mid"": 50.0, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 50.0, ""trend_up_vol_mid"": 50.0}",,2,0.00000,-0.44067,3.53656,499.63679,3.87178,-8.07708,0.88580,999.00000,2,3.78822,4.07614,5,artifacts\research\eu50\candidates\momentum__exit_fastfail_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\momentum__exit_fastfail_default_symbol_candidate_analysis.txt
mean_reversion__exit_quick,Intraday mean reversion with quick-fail mean reversion exits,entry_exit_family,-2.89686,12,25.00000,0.65063,0.00290,0.00000,-0.24141,1.79828,-0.92130,1.95189,3.33333,structure_exit,66.66667,1,0.00000,0.00000,trend_down_vol_high,1.39420,trend_down_vol_mid,-1.90795,33.33333,0.30456,1.36849,"{""trend_down_vol_high"": 3, ""trend_down_vol_low"": 1, ""trend_down_vol_mid"": 2, ""trend_flat_vol_high"": 1, ""trend_flat_vol_low"": 1, ""trend_flat_vol_mid"": 4}","{""trend_down_vol_high"": 1.3941975786222431, ""trend_down_vol_low"": 0.8629696926778707, ""trend_down_vol_mid"": -1.9079478217839096, ""trend_flat_vol_high"": -0.5350276453424158, ""trend_flat_vol_low"": -0.9830802194426724, ""trend_flat_vol_mid"": -1.7279756394724246}","{""trend_down_vol_high"": 1.8329041652121674, ""trend_down_vol_low"": 999.0, ""trend_down_vol_mid"": 0.0, ""trend_flat_vol_high"": 0.0, ""trend_flat_vol_low"": 0.0, ""trend_flat_vol_mid"": 0.45861325315547197}","{""trend_down_vol_high"": 33.33333333333333, ""trend_down_vol_low"": 100.0, ""trend_down_vol_mid"": 0.0, ""trend_flat_vol_high"": 0.0, ""trend_flat_vol_low"": 0.0, ""trend_flat_vol_mid"": 25.0}",,2,0.00000,-1.70180,-1.25919,0.00000,0.00000,-1.50267,-0.37265,0.00000,1,-2.51838,0.00000,2,artifacts\research\eu50\candidates\mean_reversion__exit_quick_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\mean_reversion__exit_quick_default_symbol_candidate_analysis.txt
volatility_breakout__exit_trend,Generic volatility breakout with trend-runner exits,entry_exit_family,3.04554,28,28.57143,1.12766,0.00574,0.00000,0.10877,3.36267,-1.19279,2.81916,10.96429,signal_exit,35.71429,1,0.00000,0.00000,trend_flat_vol_high,12.95443,trend_up_vol_high,-8.45276,42.85714,0.55199,0.65250,"{""trend_flat_vol_high"": 3, ""trend_flat_vol_low"": 1, ""trend_flat_vol_mid"": 3, ""trend_up_vol_high"": 5, ""trend_up_vol_low"": 4, ""trend_up_vol_mid"": 12}","{""trend_flat_vol_high"": 12.954427020800996, ""trend_flat_vol_low"": 2.0719258723956044, ""trend_flat_vol_mid"": -2.9029386430728668, ""trend_up_vol_high"": -8.452761658959389, ""trend_up_vol_low"": -1.7674867225228812, ""trend_up_vol_mid"": 1.1423785096329087}","{""trend_flat_vol_high"": 21.741441465433976, ""trend_flat_vol_low"": 999.0, ""trend_flat_vol_mid"": 0.22885325371152326, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 0.08927759114326232, ""trend_up_vol_mid"": 1.1259060579994158}","{""trend_flat_vol_high"": 66.66666666666666, ""trend_flat_vol_low"": 100.0, ""trend_flat_vol_mid"": 33.33333333333333, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 25.0, ""trend_up_vol_mid"": 25.0}",,2,0.00000,-2.84809,-2.26028,0.51611,0.43466,4.05989,-3.88192,0.44635,5,-2.11653,0.30376,5,artifacts\research\eu50\candidates\volatility_breakout__exit_trend_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_breakout__exit_trend_default_symbol_candidate_analysis.txt
volatility_breakout__exit_fastfail,Generic volatility breakout with fast-fail exits,entry_exit_family,-8.64280,28,21.42857,0.65877,0.01088,0.00000,-0.30867,2.78096,-1.15130,2.41550,8.57143,signal_exit,32.14286,1,0.00000,0.00000,trend_flat_vol_high,4.94556,trend_up_vol_high,-7.05296,42.85714,0.29672,1.42612,"{""trend_flat_vol_high"": 3, ""trend_flat_vol_low"": 1, ""trend_flat_vol_mid"": 3, ""trend_up_vol_high"": 5, ""trend_up_vol_low"": 4, ""trend_up_vol_mid"": 12}","{""trend_flat_vol_high"": 4.9455614849069205, ""trend_flat_vol_low"": 1.3620264303875047, ""trend_flat_vol_mid"": -2.203037784754997, ""trend_up_vol_high"": -7.052959942323651, ""trend_up_vol_low"": -1.2775561217004, ""trend_up_vol_mid"": -4.4168340221488505}","{""trend_flat_vol_high"": 2.5136871303907267, ""trend_flat_vol_low"": 999.0, ""trend_flat_vol_mid"": 0.41477735889516476, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 0.3417212283530478, ""trend_up_vol_mid"": 0.5252337273512561}","{""trend_flat_vol_high"": 33.33333333333333, ""trend_flat_vol_low"": 100.0, ""trend_flat_vol_mid"": 33.33333333333333, ""trend_up_vol_high"": 0.0, ""trend_up_vol_low"": 25.0, ""trend_up_vol_mid"": 16.666666666666664}",,2,0.00000,-6.27760,-3.44011,0.00000,0.29989,-3.86899,-6.44156,0.00000,5,-1.21666,0.59977,5,artifacts\research\eu50\candidates\volatility_breakout__exit_fastfail_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_breakout__exit_fastfail_default_symbol_candidate_analysis.txt
opening_range_breakout__exit_trend,Opening range breakout with trend-runner exits,entry_exit_family,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},,2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\opening_range_breakout__exit_trend_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\opening_range_breakout__exit_trend_default_symbol_candidate_analysis.txt
opening_range_breakout__exit_fastfail,Opening range breakout with fast-fail exits,entry_exit_family,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},,2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\opening_range_breakout__exit_fastfail_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\opening_range_breakout__exit_fastfail_default_symbol_candidate_analysis.txt
volatility_short_breakdown__exit_trend,Generic short volatility breakdown with trend-runner exits,entry_exit_family,-14.65005,47,29.78723,0.71154,0.02024,0.00000,-0.31170,2.58124,-1.53901,1.67721,10.68085,stop_loss,31.91489,1,0.00000,0.00000,trend_down_vol_low,1.39359,trend_down_vol_high,-7.81599,27.65957,0.07992,5.60854,"{""trend_down_vol_high"": 8, ""trend_down_vol_low"": 5, ""trend_down_vol_mid"": 12, ""trend_flat_vol_high"": 6, ""trend_flat_vol_low"": 3, ""trend_flat_vol_mid"": 13}","{""trend_down_vol_high"": -7.81598527037886, ""trend_down_vol_low"": 1.3935862413185531, ""trend_down_vol_mid"": -2.423636847943089, ""trend_flat_vol_high"": -0.8200256573897606, ""trend_flat_vol_low"": -1.5985004914424281, ""trend_flat_vol_mid"": -3.385490543146079}","{""trend_down_vol_high"": 0.3675965077410825, ""trend_down_vol_low"": 1.6200952381079508, ""trend_down_vol_mid"": 0.8229757079603497, ""trend_flat_vol_high"": 0.8932595828813387, ""trend_flat_vol_low"": 0.1412306884740279, ""trend_flat_vol_mid"": 0.7384924200723403}","{""trend_down_vol_high"": 25.0, ""trend_down_vol_low"": 40.0, ""trend_down_vol_mid"": 33.33333333333333, ""trend_flat_vol_high"": 16.666666666666664, ""trend_flat_vol_low"": 33.33333333333333, ""trend_flat_vol_mid"": 30.76923076923077}",,2,0.00000,-8.55672,-0.06586,0.42036,3.65589,-1.43139,-10.10137,0.29907,11,3.32180,6.75662,5,artifacts\research\eu50\candidates\volatility_short_breakdown__exit_trend_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_short_breakdown__exit_trend_default_symbol_candidate_analysis.txt
volatility_short_breakdown__exit_fastfail,Generic short volatility breakdown with fast-fail exits,entry_exit_family,-25.12990,51,25.49020,0.49663,0.02905,0.00000,-0.49274,1.90722,-1.31378,1.45170,7.03922,structure_exit,23.52941,1,0.00000,0.00000,trend_down_vol_low,-0.54303,trend_down_vol_high,-12.57828,23.52941,0.00000,999.00000,"{""trend_down_vol_high"": 9, ""trend_down_vol_low"": 6, ""trend_down_vol_mid"": 12, ""trend_flat_vol_high"": 7, ""trend_flat_vol_low"": 5, ""trend_flat_vol_mid"": 12}","{""trend_down_vol_high"": -12.578280854222703, ""trend_down_vol_low"": -0.5430276709384089, ""trend_down_vol_mid"": -3.2741113117074754, ""trend_flat_vol_high"": -2.644051971742374, ""trend_flat_vol_low"": -0.7912864273161175, ""trend_flat_vol_mid"": -5.299144313430861}","{""trend_down_vol_high"": 0.056123700224824644, ""trend_down_vol_low"": 0.8239211371476622, ""trend_down_vol_mid"": 0.6449998677848434, ""trend_flat_vol_high"": 0.680478940422064, ""trend_flat_vol_low"": 0.7614613921387531, ""trend_flat_vol_mid"": 0.5826933024789687}","{""trend_down_vol_high"": 11.11111111111111, ""trend_down_vol_low"": 33.33333333333333, ""trend_down_vol_mid"": 25.0, ""trend_flat_vol_high"": 28.57142857142857, ""trend_flat_vol_low"": 40.0, ""trend_flat_vol_mid"": 25.0}",,2,0.00000,-9.84779,-0.46586,0.31384,0.99570,-2.27570,-9.04133,0.36560,11,0.62164,1.22107,5,artifacts\research\eu50\candidates\volatility_short_breakdown__exit_fastfail_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_short_breakdown__exit_fastfail_default_symbol_candidate_analysis.txt
opening_range_short_breakdown__exit_trend,Opening range short breakdown with trend-runner exits,entry_exit_family,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},,2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\opening_range_short_breakdown__exit_trend_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\opening_range_short_breakdown__exit_trend_default_symbol_candidate_analysis.txt
opening_range_short_breakdown__exit_fastfail,Opening range short breakdown with fast-fail exits,entry_exit_family,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},,2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\opening_range_short_breakdown__exit_fastfail_default_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\opening_range_short_breakdown__exit_fastfail_default_symbol_candidate_analysis.txt
volatility_breakout__exit_trend__regime_trend_flat_vol_high,Generic volatility breakout with trend-runner exits focused on trend_flat_vol_high,regime_improved,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},trend_flat_vol_high,1,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\volatility_breakout__exit_trend__regime_trend_flat_vol_high_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_breakout__exit_trend__regime_trend_flat_vol_high_symbol_candidate_analysis.txt
trend__regime_trend_up_vol_mid,EMA trend continuation focused on trend_up_vol_mid,regime_improved,-13.88000,16,18.75000,0.29614,0.01460,0.00000,-0.86750,1.94657,-1.51690,1.28325,6.56250,stop_loss,56.25000,1,0.00000,0.00000,trend_up_vol_mid,-13.88000,trend_up_vol_mid,-13.88000,100.00000,0.00000,999.00000,"{""trend_up_vol_mid"": 16}","{""trend_up_vol_mid"": -13.87999816732936}","{""trend_up_vol_mid"": 0.2961353926488988}","{""trend_up_vol_mid"": 18.75}",trend_up_vol_mid,2,0.00000,-2.14687,-4.72827,499.50000,0.00000,-4.59133,-4.95929,0.00000,4,-3.22647,0.00000,3,artifacts\research\eu50\candidates\trend__regime_trend_up_vol_mid_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\trend__regime_trend_up_vol_mid_symbol_candidate_analysis.txt
volatility_breakout__regime_trend_flat_vol_high,Generic volatility breakout focused on trend_flat_vol_high,regime_improved,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,1,0.00000,0.00000,,0.00000,,0.00000,0.00000,0.00000,0.00000,{},{},{},{},trend_flat_vol_high,1,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\research\eu50\candidates\volatility_breakout__regime_trend_flat_vol_high_symbol_candidate_trades.csv,artifacts\research\eu50\candidates\volatility_breakout__regime_trend_flat_vol_high_symbol_candidate_analysis.txt
